0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,6,6,6,6
0,2.0128,0,0,0.125,18.99,6,6,6,6
0,2.0384,0,0,0.125,18.99,2,2,2,2
0,2.064,0,0,0.125,18.99,2,2,2,2
0,2.0896,0,0,0.125,18.99,2,2,2,2
0,2.1408,0,0,0.125,18.99,2,2,2,2
0,2.1536,0,0,0.125,18.99,2,2,2,2
0,2.1792,0,0,0.125,18.99,2,2,2,2
0,2.2048,0,0,0.125,18.99,2,2,2,2
0,2.256,0,0,0.125,18.99,2,2,2,2
0,2.2816,0,0,0.125,18.99,2,2,2,2
0,2.2944,0,0,0.125,18.99,2,2,2,2
0,2.3328,0,0,0.125,18.99,2,2,2,2
0,2.3456,0,0,0.125,18.99,2,2,2,2
0,2.3712,0,0,0.125,18.99,2,2,2,2
0,2.3968,0,0,0.125,18.99,2,2,2,2
0,2.447999,0,0,0.125,18.99,2,2,2,2
0,2.460799,0,0,0.125,18.99,2,2,2,2
0,2.486399,0,0,0.125,18.99,2,2,2,2
0,2.511999,0,0,0.125,18.99,2,2,2,2
0,2.563199,0,0,0.125,18.99,2,2,2,2
0,2.575999,0,0,0.125,18.99,2,2,2,2
0,2.601599,0,0,0.125,18.99,2,2,2,2
0,2.627199,0,0,0.125,18.99,2,2,2,2
0,2.665599,0,0,0.125,18.99,2,2,2,2
0,2.691199,0,0,0.125,18.99,2,2,2,2
0,2.703999,0,0,0.125,18.99,2,2,2,2
0,2.729599,0,0,0.125,18.99,2,2,2,2
0,2.780799,0,0,0.125,18.99,2,2,2,2
0,2.793599,0,0,0.125,18.99,2,2,2,2
0,2.819199,0,0,0.125,18.99,2,2,2,2
0,2.844799,0,0,0.125,18.99,2,2,2,2
0,2.895999,0,0,0.125,18.99,2,2,2,2
0,2.908799,0,0,0.125,18.99,2,2,2,2
0,2.934399,0,0,0.125,18.99,2,2,2,2
0,2.959999,0,0,0.125,18.99,2,2,2,2
0,3.011199,0,0,0.125,18.99,2,2,2,2
0,3.023998,0,0,0.125,18.99,2,2,2,2
0,3.049598,0,0,0.125,18.99,2,2,2,2
0,3.075198,0,0,0.125,18.99,2,2,2,2
0,3.126398,0,0,0.125,18.99,2,2,2,2
